Store ID,Country
8036,Spain
3062,Spain
2912,Germany
2037,Spain
2377,UK
7423,Italy
4091,Spain
5275,Germany
8942,Germany
4137,Italy
2489,Italy
2826,Spain
8609,Spain
2912,Italy
5295,UK
5057,UK
6806,Spain
1711,Spain
3756,Germany
1390,Italy
4091,France
8519,UK
4055,France
8609,Germany
2269,Germany
6185,Germany
7958,Germany
7345,UK
3188,Italy
3217,Italy
8372,Spain
6613,Spain
7954,Spain
1858,Spain
5429,France
2251,France
3247,France
6806,UK
5465,UK
8734,Germany
2743,UK
8637,Germany
5466,UK
9481,France
1858,Italy
4836,Spain
7718,Spain
5645,Spain
8643,Spain
6086,France
8693,UK
9681,France
9167,France
2963,Germany
5688,Spain
2067,France
2304,Germany
7217,France
5395,Italy
6075,UK
3631,Italy
5466,Spain
2251,UK
7954,UK
4142,UK
2789,France
5085,France
9738,France
5901,Spain
3161,Germany
8272,Italy
6613,France
1134,Spain
5429,Spain
8875,UK
6871,Spain
2085,France
5251,UK
6871,Italy
3217,Germany
4670,Germany
7217,UK
1893,UK
6742,Italy
7345,Italy
3224,Germany
1567,UK
5663,France
7861,Germany
8754,UK
3062,Germany
3510,Spain
7345,France
5251,France
7273,Spain
1893,Germany
7634,UK
9420,France
8210,Italy
8875,Germany
7156,Spain
1265,Germany
3622,Spain
5346,Germany
5719,Italy
9028,Italy
9070,Spain
2296,Germany
9600,UK
6748,France
1565,Spain
5057,Italy
7420,UK
3224,Spain
6026,Spain
5232,Italy
3510,Italy
9167,Spain
4836,France
3158,France
9170,France
5719,UK
4371,France
8693,Italy
6075,Spain
8103,Spain
1518,Germany
5854,France
8693,Spain
7423,Germany
1427,Italy
9681,Spain
5395,France
3673,UK
3158,UK
3401,France
2460,Germany
1612,Germany
8210,Germany
9167,UK
5983,Spain
4971,France
7420,Spain
2003,Germany
5645,Germany
1711,UK
1390,UK
1265,Spain
6984,Italy
7423,France
1971,France
9432,France
5688,Germany
8036,France
2304,UK
9976,Germany
9167,Germany
1721,Italy
5959,Italy
8432,Germany
1233,Spain
1269,Italy
1294,Spain
1269,Germany
4137,Germany
5232,Spain
1565,France
9170,Italy
2912,France
9070,UK
4971,UK
6281,Italy
7951,France
5251,Italy
5845,France
1567,Spain
3940,Germany
5737,France
1134,Italy
8998,UK
9481,Germany
1294,Germany
3756,Italy
1817,Germany
2743,France
6251,UK
7420,France
2067,Spain
7273,Italy
9719,UK
6871,Germany
1148,UK
5959,France
8459,Spain
1858,France
9742,France
2676,France
8085,France
8942,France
5466,Italy
4055,UK
1505,Italy
8099,Germany
6806,France
1346,Italy
5346,France
2963,Italy
5232,Germany
5983,UK
9976,Italy
3161,France
8372,UK
3631,France
8210,France
9600,Italy
7273,UK
4836,Germany
3224,Italy
9432,Germany
2251,Germany
7812,UK
3188,Spain
2304,France
4343,UK
5983,Italy
7162,Spain
1649,UK
6184,France
5465,Spain
3673,Italy
5688,Italy
9481,UK
1971,UK
2527,Italy
7156,France
6184,Spain
4343,Spain
9738,Spain
2963,UK
5275,Spain
6389,UK
5931,Italy
5085,Italy
1852,France
9719,Spain
2269,Italy
2300,Spain
1649,Germany
9742,Italy
7031,UK
1852,UK
3728,Italy
3909,Germany
5837,UK
8733,Italy
2185,France
1390,Germany
1294,France
2377,Germany
1148,France
2300,UK
3631,Spain
2720,Italy
2302,Germany
7861,UK
9420,Spain
3247,Italy
2996,France
9170,UK
7217,Germany
5845,Italy
4866,Italy
7423,Spain
2489,Germany
5656,UK
3705,Spain
8600,France
4027,Spain
2269,Spain
1662,Spain
4866,UK
1249,Germany
6613,Italy
8459,UK
5764,Italy
4836,UK
7951,Italy
8998,Germany
2003,UK
3909,Spain
5645,France
1034,UK
6806,Germany
7346,Spain
1150,UK
3631,Germany
7634,Italy
7346,France
1233,Italy
8600,Spain
2251,Spain
9976,France
8432,Spain
7958,UK
9738,Germany
1505,UK
5737,UK
9600,Germany
5663,Spain
5737,Italy
7162,UK
2003,Spain
8210,UK
9481,Italy
3851,France
6184,UK
1893,Italy
3773,UK
7951,UK
